2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 14:59:20 info: [0mGET /posts/category/ [33m404[0m 0.377 ms - 154[0m
2023-05-05 14:59:20 info: [0mGET /posts/categories [32m201[0m 398.615 ms - 114[0m
2023-05-05 14:59:20 info: [0mGET /posts/popular [32m201[0m 408.706 ms - -[0m
2023-05-05 14:59:21 info: [0mGET /posts/category/undefined [32m201[0m 374.477 ms - 22[0m
2023-05-05 14:59:27 info: [0mGET /posts/category/ [33m404[0m 0.347 ms - 154[0m
2023-05-05 14:59:27 info: [0mGET /posts/categories [32m201[0m 384.470 ms - 114[0m
2023-05-05 14:59:27 info: [0mGET /posts/popular [32m201[0m 417.536 ms - -[0m
2023-05-05 14:59:29 info: [0mGET /posts/category/ [33m404[0m 0.501 ms - 154[0m
2023-05-05 14:59:30 info: [0mGET /posts/categories [32m201[0m 379.394 ms - 114[0m
2023-05-05 14:59:30 info: [0mGET /posts/popular [32m201[0m 470.084 ms - -[0m
2023-05-05 14:59:30 info: [0mGET /posts/category/[object%20Object],[object%20Object] [32m201[0m 367.700 ms - 22[0m
2023-05-05 14:59:31 info: [0mGET /posts/category/ [33m404[0m 0.403 ms - 154[0m
2023-05-05 14:59:31 info: [0mGET /posts/categories [32m201[0m 387.220 ms - 114[0m
2023-05-05 14:59:31 info: [0mGET /posts/popular [32m201[0m 429.096 ms - -[0m
2023-05-05 14:59:32 info: [0mGET /posts/category/[object%20Object] [32m201[0m 374.545 ms - 22[0m
2023-05-05 14:59:35 info: [0mGET /posts/category/ [33m404[0m 0.318 ms - 154[0m
2023-05-05 14:59:35 info: [0mGET /posts/category/ [33m404[0m 0.320 ms - 154[0m
2023-05-05 14:59:35 info: [0mGET /posts/categories [32m201[0m 371.851 ms - 114[0m
2023-05-05 14:59:35 info: [0mGET /posts/popular [32m201[0m 425.929 ms - -[0m
2023-05-05 14:59:35 info: [0mGET /posts/popular [32m201[0m 416.671 ms - -[0m
2023-05-05 14:59:35 info: [0mGET /posts/categories [32m201[0m 381.655 ms - 114[0m
2023-05-05 14:59:36 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.076 ms - 22[0m
2023-05-05 15:00:09 info: [0mGET /posts/category/ [33m404[0m 0.321 ms - 154[0m
2023-05-05 15:00:09 info: [0mGET /posts/categories [32m201[0m 403.650 ms - 114[0m
2023-05-05 15:00:09 info: [0mGET /posts/popular [32m201[0m 421.455 ms - -[0m
2023-05-05 15:00:10 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.131 ms - 22[0m
2023-05-05 15:01:10 info: [0mGET /posts/category/ [33m404[0m 0.371 ms - 154[0m
2023-05-05 15:01:10 info: [0mGET /posts/categories [32m201[0m 379.756 ms - 114[0m
2023-05-05 15:01:10 info: [0mGET /posts/popular [32m201[0m 422.536 ms - -[0m
2023-05-05 15:01:11 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 364.205 ms - 22[0m
2023-05-05 15:01:29 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 390.384 ms - 22[0m
2023-05-05 15:01:37 info: [0mGET /posts/category/ [33m404[0m 0.343 ms - 154[0m
2023-05-05 15:01:37 info: [0mGET /posts/categories [32m201[0m 364.877 ms - 114[0m
2023-05-05 15:01:38 info: [0mGET /posts/popular [32m201[0m 420.013 ms - -[0m
2023-05-05 15:01:38 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.545 ms - 22[0m
2023-05-05 15:01:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 363.579 ms - -[0m
2023-05-05 15:01:57 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 387.241 ms - 22[0m
2023-05-05 15:01:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.198 ms - -[0m
2023-05-05 15:02:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.082 ms - -[0m
2023-05-05 15:02:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.134 ms - -[0m
2023-05-05 15:02:16 info: [0mGET /posts/category/ [33m404[0m 0.309 ms - 154[0m
2023-05-05 15:02:16 info: [0mGET /posts/categories [32m201[0m 395.294 ms - 114[0m
2023-05-05 15:02:16 info: [0mGET /posts/popular [32m201[0m 408.930 ms - -[0m
2023-05-05 15:02:17 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 383.769 ms - 22[0m
2023-05-05 15:09:40 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 422.724 ms - -[0m
2023-05-05 15:09:40 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 361.387 ms - 22[0m
2023-05-05 15:14:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 393.883 ms - -[0m
2023-05-05 15:14:04 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 412.368 ms - 22[0m
2023-05-05 15:14:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 409.125 ms - -[0m
2023-05-05 15:14:08 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 360.323 ms - 22[0m
2023-05-05 15:14:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.899 ms - -[0m
2023-05-05 15:14:13 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 390.365 ms - 22[0m
2023-05-05 15:14:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.171 ms - -[0m
2023-05-05 15:14:15 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.978 ms - 22[0m
2023-05-05 15:15:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.911 ms - -[0m
2023-05-05 15:15:07 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 374.621 ms - 22[0m
2023-05-05 15:15:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.960 ms - -[0m
2023-05-05 15:15:14 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.247 ms - 22[0m
2023-05-05 15:15:34 info: [0mGET /posts/category/ [33m404[0m 0.448 ms - 154[0m
2023-05-05 15:15:35 info: [0mGET /posts/categories [32m201[0m 372.614 ms - 114[0m
2023-05-05 15:15:35 info: [0mGET /posts/popular [32m201[0m 426.972 ms - -[0m
2023-05-05 15:15:35 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 416.609 ms - 22[0m
2023-05-05 15:28:47 info: [0mGET /posts/category/ [33m404[0m 1.309 ms - 154[0m
2023-05-05 15:28:47 info: [0mGET /posts/categories [32m201[0m 421.050 ms - 114[0m
2023-05-05 15:28:47 info: [0mGET /posts/popular [32m201[0m 460.608 ms - -[0m
2023-05-05 15:28:48 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 356.027 ms - 22[0m
2023-05-05 15:29:58 info: [0mGET /posts/category/ [33m404[0m 0.300 ms - 154[0m
2023-05-05 15:29:58 info: [0mGET /posts/categories [32m201[0m 366.969 ms - 114[0m
2023-05-05 15:29:58 info: [0mGET /posts/popular [32m201[0m 401.605 ms - -[0m
2023-05-05 15:29:59 info: [0mGET /posts/category/undefined [32m201[0m 413.731 ms - 22[0m
2023-05-05 15:30:01 info: [0mGET /posts/category/ [33m404[0m 0.362 ms - 154[0m
2023-05-05 15:30:01 info: [0mGET /posts/categories [32m201[0m 372.610 ms - 114[0m
2023-05-05 15:30:01 info: [0mGET /posts/popular [32m201[0m 405.440 ms - -[0m
2023-05-05 15:30:02 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 370.937 ms - 22[0m
2023-05-05 15:30:07 info: [0mGET /posts/category/ [33m404[0m 0.370 ms - 154[0m
2023-05-05 15:30:07 info: [0mGET /posts/categories [32m201[0m 379.783 ms - 114[0m
2023-05-05 15:30:07 info: [0mGET /posts/popular [32m201[0m 436.213 ms - -[0m
2023-05-05 15:30:08 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 360.122 ms - 22[0m
2023-05-05 15:30:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.720 ms - -[0m
2023-05-05 15:30:55 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.970 ms - 22[0m
2023-05-05 15:31:18 info: [0mGET /posts/category/ [33m404[0m 0.328 ms - 154[0m
2023-05-05 15:31:18 info: [0mGET /posts/categories [32m201[0m 371.067 ms - 114[0m
2023-05-05 15:31:18 info: [0mGET /posts/popular [32m201[0m 409.934 ms - -[0m
2023-05-05 15:31:19 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 369.514 ms - 22[0m
2023-05-05 15:31:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.535 ms - -[0m
2023-05-05 15:31:32 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.537 ms - 22[0m
2023-05-05 15:31:50 info: [0mGET /posts/category/ [33m404[0m 2.277 ms - 154[0m
2023-05-05 15:31:50 info: [0mGET /posts/categories [32m201[0m 371.674 ms - 114[0m
2023-05-05 15:31:50 info: [0mGET /posts/popular [32m201[0m 392.543 ms - -[0m
2023-05-05 15:31:51 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 375.104 ms - 22[0m
2023-05-05 15:32:19 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 542.387 ms - 22[0m
2023-05-05 15:32:20 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.537 ms - 22[0m
2023-05-05 15:32:20 info: [0mGET /posts/categories [32m201[0m 380.120 ms - 114[0m
2023-05-05 15:32:20 info: [0mGET /posts/popular [32m201[0m 444.047 ms - -[0m
2023-05-05 15:32:22 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 397.888 ms - 22[0m
2023-05-05 15:32:31 info: [0mGET /posts/categories [32m201[0m 380.739 ms - 114[0m
2023-05-05 15:32:31 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 401.245 ms - 22[0m
2023-05-05 15:32:31 info: [0mGET /posts/popular [32m201[0m 432.315 ms - -[0m
2023-05-05 15:32:31 info: [0mGET /posts/categories [32m201[0m 354.993 ms - 114[0m
2023-05-05 15:32:31 info: [0mGET /posts/popular [32m201[0m 424.565 ms - -[0m
2023-05-05 15:32:32 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.810 ms - 22[0m
2023-05-05 15:32:32 info: [0mGET /posts/categories [32m201[0m 370.731 ms - 114[0m
2023-05-05 15:32:32 info: [0mGET /posts/popular [32m201[0m 414.025 ms - -[0m
2023-05-05 15:32:32 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 427.599 ms - 22[0m
2023-05-05 15:32:32 info: [0mGET /posts/popular [32m201[0m 435.336 ms - -[0m
2023-05-05 15:32:32 info: [0mGET /posts/categories [32m201[0m 385.893 ms - 114[0m
2023-05-05 15:32:32 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 379.461 ms - 22[0m
2023-05-05 15:32:32 info: [0mGET /posts/categories [32m201[0m 409.953 ms - 114[0m
2023-05-05 15:32:32 info: [0mGET /posts/popular [32m201[0m 416.845 ms - -[0m
2023-05-05 15:32:32 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.320 ms - 22[0m
2023-05-05 15:32:32 info: [0mGET /posts/popular [32m201[0m 411.510 ms - -[0m
2023-05-05 15:32:32 info: [0mGET /posts/categories [32m201[0m 386.737 ms - 114[0m
2023-05-05 15:32:32 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 380.535 ms - 22[0m
2023-05-05 15:32:33 info: [0mGET /posts/categories [32m201[0m 390.245 ms - 114[0m
2023-05-05 15:32:33 info: [0mGET /posts/popular [32m201[0m 436.398 ms - -[0m
2023-05-05 15:32:33 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 370.519 ms - 22[0m
2023-05-05 15:32:33 info: [0mGET /posts/popular [32m201[0m 401.924 ms - -[0m
2023-05-05 15:32:33 info: [0mGET /posts/categories [32m201[0m 368.389 ms - 114[0m
2023-05-05 15:32:33 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 372.117 ms - 22[0m
2023-05-05 15:32:33 info: [0mGET /posts/popular [32m201[0m 440.890 ms - -[0m
2023-05-05 15:32:33 info: [0mGET /posts/categories [32m201[0m 386.010 ms - 114[0m
2023-05-05 15:32:33 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 368.791 ms - 22[0m
2023-05-05 15:32:33 info: [0mGET /posts/popular [32m201[0m 438.180 ms - -[0m
2023-05-05 15:32:33 info: [0mGET /posts/categories [32m201[0m 399.750 ms - 114[0m
2023-05-05 15:32:34 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 398.806 ms - 22[0m
2023-05-05 15:32:34 info: [0mGET /posts/categories [32m201[0m 367.770 ms - 114[0m
2023-05-05 15:32:34 info: [0mGET /posts/popular [32m201[0m 416.579 ms - -[0m
2023-05-05 15:32:34 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 369.260 ms - 22[0m
2023-05-05 15:32:34 info: [0mGET /posts/popular [32m201[0m 421.885 ms - -[0m
2023-05-05 15:32:34 info: [0mGET /posts/categories [32m201[0m 401.123 ms - 114[0m
2023-05-05 15:32:34 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 394.474 ms - 22[0m
2023-05-05 15:32:34 info: [0mGET /posts/popular [32m201[0m 437.121 ms - -[0m
2023-05-05 15:32:35 info: [0mGET /posts/categories [32m201[0m 642.487 ms - 114[0m
2023-05-05 15:32:35 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 437.887 ms - 22[0m
2023-05-05 15:32:35 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 374.128 ms - 22[0m
2023-05-05 15:32:35 info: [0mGET /posts/categories [32m201[0m 418.452 ms - 114[0m
2023-05-05 15:32:35 info: [0mGET /posts/popular [32m201[0m 424.384 ms - -[0m
2023-05-05 15:32:35 info: [0mGET /posts/popular [32m201[0m 403.065 ms - -[0m
2023-05-05 15:32:35 info: [0mGET /posts/categories [32m201[0m 377.601 ms - 114[0m
2023-05-05 15:32:35 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 370.545 ms - 22[0m
2023-05-05 15:32:35 info: [0mGET /posts/categories [32m201[0m 370.593 ms - 114[0m
2023-05-05 15:32:35 info: [0mGET /posts/popular [32m201[0m 433.453 ms - -[0m
2023-05-05 15:32:35 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 401.004 ms - 22[0m
2023-05-05 15:32:35 info: [0mGET /posts/popular [32m201[0m 427.885 ms - -[0m
2023-05-05 15:32:35 info: [0mGET /posts/categories [32m201[0m 393.917 ms - 114[0m
2023-05-05 15:32:36 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 380.278 ms - 22[0m
2023-05-05 15:32:36 info: [0mGET /posts/categories [32m201[0m 368.435 ms - 114[0m
2023-05-05 15:32:36 info: [0mGET /posts/popular [0m-[0m - ms - -[0m
2023-05-05 15:32:36 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [0m-[0m - ms - -[0m
2023-05-05 15:32:36 info: [0mGET /posts/popular [0m-[0m - ms - -[0m
2023-05-05 15:32:36 info: [0mGET /posts/categories [0m-[0m - ms - -[0m
2023-05-05 15:32:36 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [0m-[0m - ms - -[0m
2023-05-05 15:32:41 info: [0mGET /posts/category/ [33m404[0m 0.551 ms - 154[0m
2023-05-05 15:32:41 info: [0mGET /posts/categories [32m201[0m 360.379 ms - 114[0m
2023-05-05 15:32:41 info: [0mGET /posts/popular [32m201[0m 430.194 ms - -[0m
2023-05-05 15:32:41 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 357.091 ms - 22[0m
2023-05-05 15:33:12 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 357.520 ms - 22[0m
2023-05-05 15:33:16 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 357.889 ms - 22[0m
2023-05-05 15:33:22 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 415.646 ms - 22[0m
2023-05-05 15:33:26 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.541 ms - 22[0m
2023-05-05 15:33:27 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 368.850 ms - 22[0m
2023-05-05 15:33:28 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.286 ms - 22[0m
2023-05-05 15:33:43 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 384.110 ms - 22[0m
2023-05-05 15:33:44 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 412.403 ms - 22[0m
2023-05-05 15:33:47 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 380.701 ms - 22[0m
2023-05-05 15:34:09 info: [0mGET /posts/category/ [33m404[0m 0.306 ms - 154[0m
2023-05-05 15:34:09 info: [0mGET /posts/categories [32m201[0m 390.934 ms - 114[0m
2023-05-05 15:34:09 info: [0mGET /posts/popular [32m201[0m 409.908 ms - -[0m
2023-05-05 15:34:10 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 412.331 ms - 22[0m
2023-05-05 15:35:24 info: [0mGET /posts/category/ [33m404[0m 0.335 ms - 154[0m
2023-05-05 15:35:24 info: [0mGET /posts/categories [32m201[0m 392.725 ms - 114[0m
2023-05-05 15:35:24 info: [0mGET /posts/popular [32m201[0m 449.880 ms - -[0m
2023-05-05 15:35:25 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 363.807 ms - 22[0m
2023-05-05 15:36:28 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 384.165 ms - 22[0m
2023-05-05 15:36:49 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 416.678 ms - 22[0m
2023-05-05 15:36:51 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 382.657 ms - 22[0m
2023-05-05 15:37:02 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.642 ms - 22[0m
2023-05-05 15:37:02 info: [0mGET /posts/categories [32m201[0m 391.495 ms - 114[0m
2023-05-05 15:37:02 info: [0mGET /posts/popular [32m201[0m 439.452 ms - -[0m
2023-05-05 15:37:06 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.777 ms - 22[0m
2023-05-05 15:37:11 info: [0mGET /posts/category/ [33m404[0m 0.290 ms - 154[0m
2023-05-05 15:37:12 info: [0mGET /posts/categories [32m201[0m 393.017 ms - 114[0m
2023-05-05 15:37:12 info: [0mGET /posts/popular [32m201[0m 449.630 ms - -[0m
2023-05-05 15:37:13 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.038 ms - 22[0m
2023-05-05 15:37:29 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 419.362 ms - 22[0m
2023-05-05 15:37:33 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 373.344 ms - 22[0m
2023-05-05 15:37:39 info: [0mGET /posts/categories [32m201[0m 350.483 ms - 114[0m
2023-05-05 15:37:39 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 386.266 ms - 22[0m
2023-05-05 15:37:39 info: [0mGET /posts/popular [32m201[0m 437.921 ms - -[0m
2023-05-05 15:37:45 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 369.414 ms - 22[0m
2023-05-05 15:37:54 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 383.904 ms - 22[0m
2023-05-05 15:37:56 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 368.596 ms - 22[0m
2023-05-05 15:38:02 info: [0mGET /posts/popular [32m201[0m 441.128 ms - -[0m
2023-05-05 15:38:02 info: [0mGET /posts/categories [32m201[0m 381.797 ms - 114[0m
2023-05-05 15:38:03 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 374.092 ms - 22[0m
2023-05-05 15:38:26 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 388.358 ms - 22[0m
2023-05-05 15:38:29 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 403.560 ms - 22[0m
2023-05-05 15:38:31 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 358.894 ms - 22[0m
2023-05-05 15:38:31 info: [0mGET /posts/categories [32m201[0m 378.296 ms - 114[0m
2023-05-05 15:38:32 info: [0mGET /posts/popular [32m201[0m 422.857 ms - -[0m
2023-05-05 15:38:36 info: [0mGET /posts/popular [32m201[0m 418.343 ms - -[0m
2023-05-05 15:38:36 info: [0mGET /posts/categories [32m201[0m 369.721 ms - 114[0m
2023-05-05 15:38:37 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.375 ms - 22[0m
2023-05-05 15:38:53 info: [0mGET /posts/categories [32m201[0m 394.825 ms - 114[0m
2023-05-05 15:38:53 info: [0mGET /posts/popular [32m201[0m 438.709 ms - -[0m
2023-05-05 15:38:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 351.786 ms - -[0m
2023-05-05 15:39:00 info: [0mGET /posts/popular [32m201[0m 425.514 ms - -[0m
2023-05-05 15:39:00 info: [0mGET /posts/categories [32m201[0m 357.691 ms - 114[0m
2023-05-05 15:39:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.922 ms - -[0m
2023-05-05 15:39:16 info: [0mGET /posts/categories [32m201[0m 411.543 ms - 114[0m
2023-05-05 15:39:16 info: [0mGET /posts/popular [32m201[0m 436.918 ms - -[0m
2023-05-05 15:39:16 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 394.193 ms - 22[0m
2023-05-05 15:39:17 info: [0mGET /posts/categories [32m201[0m 371.566 ms - 114[0m
2023-05-05 15:39:17 info: [0mGET /posts/popular [32m201[0m 423.496 ms - -[0m
2023-05-05 15:39:17 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 343.751 ms - 22[0m
2023-05-05 15:39:20 info: [0mGET /posts/categories [32m201[0m 372.938 ms - 114[0m
2023-05-05 15:39:20 info: [0mGET /posts/popular [32m201[0m 406.491 ms - -[0m
2023-05-05 15:39:20 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 364.253 ms - 22[0m
2023-05-05 15:39:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.555 ms - -[0m
2023-05-05 15:39:23 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 355.327 ms - 22[0m
2023-05-05 15:39:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.311 ms - -[0m
2023-05-05 15:39:27 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 359.854 ms - 22[0m
2023-05-05 15:39:32 info: [0mGET /posts/categories [32m201[0m 393.926 ms - 114[0m
2023-05-05 15:39:32 info: [0mGET /posts/popular [32m201[0m 452.849 ms - -[0m
2023-05-05 15:39:33 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 360.981 ms - 22[0m
